candidate_data = [
(Candidate ID, "Full Name", Gender ID, "Sitting", Votes, Party ID),
(3066, "Elizabeth Babade", 2, "No", 2626, 8),
(3067, "Lyndsay McAteer", 2, "No", 1257, 20),
(3068, "Andy Carter", 1, "No", 28187, 16),
(3069, "Faisal Rashid", 1, "Yes", 26177, 26),
(3070, "Ryan Bate", 1, "No", 5732, 29),
(3071, "Clare  Aspinall", 2, "No", 1635, 8),
(3072, "Kevin Hickson", 1, "No", 168, 47),
(3073, "Matt Western", 1, "Yes", 23718, 26),
(3074, "Jack Rankin", 1, "No", 22929, 16),
(3075, "Louis Adam", 1, "No", 4995, 29),
(3076, "Jonathan Chilvers", 1, "No", 1536, 20),
(3077, "Tim Griffiths", 1, "No", 807, 8),
(3078, "Bob Dhillon", 1, "No", 153, 23),
(3079, "Xander Bennett", 1, "No", 67, 47),
(3080, "Sharon Hodgson", 2, "Yes", 15941, 26),
(3081, "Valerie Allen", 2, "No", 12218, 16),
(3082, "Howard Brown", 1, "No", 5439, 8),
(3083, "Carlton West", 1, "No", 2071, 29),
(3084, "Michal Chantkowski", 1, "No", 1005, 20),
(3085, "Keith Jenkins", 1, "No", 839, 63),
(3086, "Dean Russell", 1, "No", 26421, 16),
(3087, "Chris Ostrowski", 1, "No", 21988, 26),
(3088, "Ian  Stotesbury", 1, "No", 9323, 29),
(3089, "Michael McGetrick", 1, "No", 333, 47),
(3090, "Peter Aldous", 1, "Yes", 31778, 16),
(3091, "Sonia  Barker", 2, "No", 13776, 26),
(3092, "Elfrede  Brambley-Crawshaw", 2, "No", 2727, 20),
(3093, "Helen  Korfanty", 2, "No", 2603, 29),
(3094, "Dave Brennan", 1, "No", 245, 12),
(3095, "Nusrat Ghani", 2, "Yes", 37043, 16),
(3096, "Chris Bowers", 1, "No", 11388, 29),
(3097, "Angie Smith", 2, "No", 9377, 26),
(3098, "Georgia Taylor", 2, "No", 3099, 20),
(3099, "Mike Amesbury", 1, "Yes", 22772, 26),
(3100, "Adam Wordsworth", 1, "No", 22210, 16),
(3101, "Daniela  Parker", 2, "No", 3300, 29),
(3102, "Nicholas Goulding", 1, "No", 1380, 8),
(3103, "Paul Bowers", 1, "No", 1051, 20),
(3104, "Peter Bone", 1, "Yes", 32277, 16),
(3105, "Andrea Watts", 2, "No", 13737, 26),
(3106, "Suzanna Austin", 2, "No", 4078, 29),
(3107, "Marion Turner-Hawes", 2, "No", 1821, 20),
(3108, "James Heappey", 1, "Yes", 33336, 16),
(3109, "Tessa Munt", 2, "No", 23345, 29),
(3110, "Kama McKenzie", 2, "No", 4304, 26),
(3111, "Dave Dobbs", 1, "No", 373, 23),
(3112, "Susie Quatermass", 2, "No", 270, 34),
(3113, "Grant Shapps", 1, "Yes", 27394, 16),
(3114, "Rosie Newbigging", 2, "No", 16439, 26),
(3115, "Paul Zukowskyj", 1, "No", 6602, 29),
(3116, "Oliver  Sayers", 1, "No", 1618, 20),
(3117, "John Healey", 1, "Yes", 16742, 26),
(3118, "Emily Barley", 2, "No", 14577, 16),
(3119, "Stephen Cavell", 1, "No", 7019, 8),
(3120, "Janice Middleton", 2, "No", 1705, 29),
(3121, "Lucy Brown", 2, "No", 1201, 61),
(3122, "David Bettney", 1, "No", 313, 47),
(3123, "Andrew Bowie", 1, "Yes", 22752, 16),
(3124, "Fergus Mutch", 1, "No", 21909, 43),
(3125, "John Waddell", 1, "No", 6253, 29),
(3126, "Paddy Coffield", 1, "No", 2431, 26),
(3127, "Nicola Richards", 2, "No", 16804, 16),
(3128, "Ibrahim Dogus", 1, "No", 15211, 26),
(3129, "Christian Lucas", 1, "No", 1475, 8),
(3130, "Andy Graham", 1, "No", 1313, 29),
(3131, "Mark Redding", 1, "No", 627, 20),
(3132, "George Galloway", 1, "No", 489, 23),
(3133, "Colin Rankine", 1, "No", 56, 70),
(3134, "Shaun Bailey", 1, "No", 17419, 16),
(3135, "James Cunningham", 1, "No", 13620, 26),
(3136, "Franco D'Aulerio", 1, "No", 1841, 8),
(3137, "Flo Clucas", 2, "No", 915, 29),
(3138, "Keir Williams", 1, "No", 664, 20),
(3139, "Chris Loder", 1, "No", 33589, 16),
(3140, "Edward Morello", 1, "No", 19483, 29),
(3141, "Claudia Sorin", 2, "No", 5729, 26),
(3142, "Kelvin Clayton", 1, "No", 2124, 20),
(3143, "Martin Docherty-Hughes", 1, "Yes", 22396, 43),
(3144, "Jean Mitchell", 2, "No", 12843, 26),
(3145, "Alix Mathieson", 2, "No", 6436, 16),
(3146, "Jennifer Lang", 2, "No", 1890, 29),
(3147, "Peter Connolly", 1, "No", 867, 20),
(3148, "Andrew Muir", 1, "No", 708, 23),
(3149, "Lyn Brown", 2, "Yes", 42181, 26),
(3150, "Sara Kumar", 2, "No", 9793, 16),
(3151, "Eimear O'Casey", 2, "No", 4161, 29),
(3152, "Danny Keeling", 1, "No", 1780, 20),
(3153, "Emma Stockdale", 2, "No", 1679, 8),
(3154, "Paul Jobson", 1, "No", 463, 12),
(3155, "Humera Kamran", 2, "No", 143, 15),
(3156, "Rosie Cooper", 2, "Yes", 27458, 26),
(3157, "Jack  Gilmore", 1, "No", 19122, 16),
(3158, "Simon Thomson", 1, "No", 2560, 29),
(3159, "Marc Stanton", 1, "No", 2275, 8),
(3160, "John Puddifer", 1, "No", 1248, 20),
(3161, "Karen Buck", 2, "Yes", 23240, 26),
(3162, "Jamie Macfarlane", 1, "No", 12481, 16),
(3163, "George Lee", 1, "No", 5593, 29),
(3164, "Holly Robinson", 2, "No", 1064, 20),
(3165, "Cyrus Parvin", 1, "No", 418, 8),
(3166, "Gabriela Fajardo Palacios", 2, "No", 115, 12),
(3167, "Timothy Farron", 1, "Yes", 25795, 29),
(3168, "James Airey", 1, "No", 23861, 16),
(3169, "Phillip Black", 1, "No", 2293, 26),
(3170, "Steven Bolton", 1, "No", 763, 8),
(3171, "John Penrose", 1, "Yes", 31983, 16),
(3172, "Tim Taylor", 1, "No", 14862, 26),
(3173, "Patrick Keating", 1, "No", 6935, 29),
(3174, "Suneil Basu", 1, "No", 1834, 20),
(3175, "Matthew Hancock", 1, "Yes", 33842, 16),
(3176, "Claire  Unwin", 2, "No", 10648, 26),
(3177, "Elfreda  Tealby-Watson", 2, "No", 4685, 29),
(3178, "Donald Allwright", 1, "No", 2262, 20),
(3179, "Ã“rfhlaith Begley", 2, "Yes", 16544, 45),
(3180, "Thomas  Buchanan", 1, "No", 9066, 18),
(3181, "Daniel McCrossan", 1, "No", 7330, 46),
(3182, "Stephen Donnelly", 1, "No", 3979, 2),
(3183, "Andy McKane", 1, "No", 2774, 64),
(3184, "James Hope", 1, "No", 972, 5),
(3185, "Susan Glass", 2, "No", 521, 20),
(3186, "Harriett Baldwin", 2, "Yes", 34909, 16),
(3187, "Beverley Nielsen", 2, "No", 10410, 29),
(3188, "Samantha Charles", 2, "No", 9496, 26),
(3189, "Martin Allen", 1, "No", 2715, 20),
(3190, "Lisa Nandy", 2, "Yes", 21042, 26),
(3191, "Ashley Williams", 1, "No", 14314, 16),
(3192, "William Malloy", 1, "No", 5959, 8),
(3193, "Stuart Thomas", 1, "No", 2428, 29),
(3194, "Peter  Jacobs", 1, "No", 1299, 20),
(3195, "Stephen Hammond", 1, "Yes", 20373, 16),
(3196, "Paul Kohler", 1, "No", 19745, 29),
(3197, "Jackie Schneider", 2, "No", 12543, 26),
(3198, "Graham Hadley", 1, "No", 366, 23),
(3199, "Stephen Brine", 1, "Yes", 28430, 16),
(3200, "Paula Ferguson", 2, "No", 27445, 29),
(3201, "George Baker", 1, "No", 2723, 26),
(3202, "Teresa Skelton", 2, "No", 292, 25),
(3203, "Adam Afriyie", 1, "Yes", 31501, 16),
(3204, "Julian Tisi", 1, "No", 11422, 29),
(3205, "Peter Shearman", 1, "No", 8147, 26),
(3206, "Fintan McKeown", 1, "No", 1796, 20),
(3207, "David Buckley", 1, "No", 508, 23),
(3208, "Wisdom Da Costa", 1, "No", 376, 23),
(3209, "Alison McGovern", 2, "Yes", 22284, 26),
(3210, "Stewart Gardiner", 1, "No", 16179, 16),
(3211, "Chris Carubia", 1, "No", 2917, 29),
(3212, "Martin Waring", 1, "No", 1219, 8),
(3213, "Harry Gorman", 1, "No", 948, 20),
(3214, "Margaret Greenwood", 2, "Yes", 20695, 26),
(3215, "Laura Evans", 2, "No", 17692, 16),
(3216, "Andy Corkhill", 1, "No", 2706, 29),
(3217, "John  Coyne", 1, "No", 965, 20),
(3218, "John Kelly", 1, "No", 860, 8),
(3219, "Priti Patel", 2, "Yes", 32876, 16),
(3220, "Martin Edobor", 1, "No", 8794, 26),
(3221, "Sam North", 1, "No", 4584, 29),
(3222, "James Abbott", 1, "No", 3090, 20),
(3223, "Robert Courts", 1, "Yes", 33856, 16),
(3224, "Charlotte Hoagland", 2, "No", 18679, 29),
(3225, "Rosa Bolger", 2, "No", 8770, 27),
(3226, "Jonathan Lord", 1, "Yes", 26396, 16),
(3227, "Will Forster", 1, "No", 16629, 29),
(3228, "Gerry Mitchell", 2, "No", 8827, 26),
(3229, "Ella Walding", 2, "No", 1485, 20),
(3230, "Troy de Leon", 1, "No", 600, 63),
(3231, "John Redwood", 1, "Yes", 30734, 16),
(3232, "Phillip Lee", 1, "Yes", 23351, 29),
(3233, "Annette Medhurst", 2, "No", 6450, 26),
(3234, "Kizzi Johannessen", 2, "No", 1382, 20),
(3235, "Annabel Mullin", 2, "No", 80, 1),
(3236, "Jane Stevenson", 2, "No", 17722, 16),
(3237, "Emma Reynolds", 2, "Yes", 13642, 26),
(3238, "Vishal Khatri", 1, "No", 1354, 8),
(3239, "Richard Maxwell", 1, "No", 960, 29),
(3240, "Andrea Cantrill", 2, "No", 603, 20),
(3241, "Pat McFadden", 1, "Yes", 15522, 26),
(3242, "Ahmed Ejaz", 1, "No", 14287, 16),
(3243, "Raj Chaggar", 1, "No", 2094, 8),
(3244, "Ruth Coleman-Taylor", 2, "No", 1019, 29),
(3245, "Kathryn Gilbert", 2, "No", 521, 20),
(3246, "Stuart Anderson", 1, "No", 19864, 16),
(3247, "Eleanor Smith", 2, "Yes", 18203, 26),
(3248, "Bart Ricketts", 1, "No", 2041, 29),
(3249, "Leo Grandison", 1, "No", 1028, 8),
(3250, "Robin Walker", 1, "Yes", 25856, 16),
(3251, "Lynn Denham", 2, "No", 19098, 26),
(3252, "Stephen Kearney", 1, "No", 3666, 29),
(3253, "Louis Stephen", 1, "No", 1694, 20),
(3254, "Martin Potter", 1, "No", 584, 23),
(3255, "Mark Jenkinson", 1, "No", 20488, 16),
(3256, "Susan Hayman", 2, "Yes", 16312, 26),
(3257, "David Walker", 1, "No", 1749, 8),
(3258, "Neil Hughes", 1, "No", 1525, 29),
(3259, "Nicky Cockburn", 2, "No", 842, 23),
(3260, "Jill Perry", 2, "No", 596, 20),
(3261, "Roy Ivinson", 1, "No", 87, 23),
(3262, "Barbara Keeley", 2, "Yes", 20446, 26),
(3263, "Arnold Saunders ", 1, "No", 17227, 16),
(3264, "Seamus Martin", 1, "No", 3224, 8),
(3265, "Joe Johnson-Tod", 1, "No", 2510, 29),
(3266, "Daniel Towers", 1, "No", 1300, 20),
(3267, "Peter Bottomley", 1, "Yes", 30475, 16),
(3268, "Beccy Cooper", 2, "No", 15652, 26),
(3269, "Jamie Bennett", 1, "No", 6024, 29),
(3270, "Jo Paul", 2, "No", 2008, 20),
(3271, "David Aherne", 1, "No", 489, 23),
(3272, "Sarah Atherton", 2, "No", 15199, 16),
(3273, "Mary Wimbury", 2, "No", 13068, 27),
(3274, "Carrie Harper", 2, "No", 2151, 37),
(3275, "Tim Sly", 1, "No", 1447, 29),
(3276, "Ian Berkeley-Hurst", 1, "No", 1222, 8),
(3277, "Duncan Rees", 1, "No", 445, 20),
(3278, "Steve Baker", 1, "Yes", 24766, 16),
(3279, "Khalil Ahmed", 1, "No", 20552, 26),
(3280, "Toni Brodelle", 2, "No", 6543, 29),
(3281, "Peter Sims", 1, "No", 1454, 20),
(3282, "Julia Wassell", 2, "No", 926, 69),
(3283, "Vijay Singh Srao", 1, "No", 324, 63),
(3284, "Edmund Gemmell", 1, "No", 191, 23),
(3285, "Ben Wallace", 1, "Yes", 31589, 16),
(3286, "Joanne Ainscough", 2, "No", 14808, 26),
(3287, "John Potter", 1, "No", 4463, 29),
(3288, "Ruth Norbury", 2, "No", 1729, 20),
(3289, "David Ragozzino", 1, "No", 335, 23),
(3290, "Mark Garnier", 1, "Yes", 32960, 16),
(3291, "Robin Lunn", 1, "No", 11547, 26),
(3292, "Shazu Miah", 1, "No", 4081, 29),
(3293, "John Davis", 1, "No", 1973, 20),
(3294, "Michael Kane", 1, "Yes", 23855, 26),
(3295, "Peter  Harrop", 1, "No", 13459, 16),
(3296, "Simon Lepori", 1, "No", 3111, 29),
(3297, "Julie Fousert", 2, "No", 2717, 8),
(3298, "Rob Nunney", 1, "No", 1559, 20),
(3299, "Caroline Bellamy", 2, "No", 58, 14),
(3300, "Marcus Fysh", 1, "Yes", 34588, 16),
(3301, "Mick Clark", 1, "No", 18407, 29),
(3302, "Terry Ledlie", 1, "No", 3761, 26),
(3303, "Diane Wood", 2, "No", 1629, 20),
(3304, "Tony Capozzoli", 1, "No", 689, 23),
(3305, "Tom Fox", 1, "No", 186, 55),
(3306, "Virginia Crosbie", 2, "No", 12959, 16),
(3307, "Mary Roberts", 2, "No", 10991, 26),
(3308, "Aled ap Dafydd", 1, "No", 10418, 37),
(3309, "Helen Jenner", 2, "No", 2184, 8),
(3310, "Rachael Maskell", 2, "Yes", 27312, 27),
(3311, "Fabia Tate", 2, "No", 13767, 16),
(3312, "James Blanchard", 1, "No", 4149, 29),
(3313, "Tom Franklin", 1, "No", 2107, 20),
(3314, "Nicholas Szkiler", 1, "No", 1479, 8),
(3315, "Andrew Snedden", 1, "No", 557, 61),
(3316, "Andrew Dunn", 1, "No", 134, 47),
(3317, "Julian Sturdy", 1, "Yes", 27324, 16),
(3318, "Anna Perrett", 2, "No", 17339, 26),
(3319, "Keith Aspden", 1, "No", 9992, 29),
(3320, "Scott Marmion", 1, "No", 692, 23)
]
